id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amazon_instance_user,amazon.instance user,model_amazon_instance,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_instance_manager,amazon.instance manager,model_amazon_instance,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_instance_technical,amazon.instance technical,model_amazon_instance,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,1
access_amazon_product_user,amazon.product user,model_amazon_product,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_product_manager,amazon.product manager,model_amazon_product,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_product_technical,amazon.product technical,model_amazon_product,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,1
access_amazon_sale_order_user,amazon.sale.order user,model_amazon_sale_order,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_sale_order_manager,amazon.sale.order manager,model_amazon_sale_order,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_sale_order_technical,amazon.sale.order technical,model_amazon_sale_order,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,1
access_amazon_sale_order_line_user,amazon.sale.order.line user,model_amazon_sale_order_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_sale_order_line_manager,amazon.sale.order.line manager,model_amazon_sale_order_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_sale_order_line_technical,amazon.sale.order.line technical,model_amazon_sale_order_line,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,1
access_amazon_order_import_job_user,amazon.order.import.job user,model_amazon_order_import_job,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_order_import_job_manager,amazon.order.import.job manager,model_amazon_order_import_job,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_order_status_sync_job_user,amazon.order.status.sync.job user,model_amazon_order_status_sync_job,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_order_status_sync_job_manager,amazon.order.status.sync.job manager,model_amazon_order_status_sync_job,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_settlement_report_user,amazon.settlement.report user,model_amazon_settlement_report,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_settlement_report_manager,amazon.settlement.report manager,model_amazon_settlement_report,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_settlement_report_accounting,amazon.settlement.report accounting,model_amazon_settlement_report,account.group_account_manager,1,1,0,0
access_amazon_settlement_report_technical,amazon.settlement.report technical,model_amazon_settlement_report,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,1
access_amazon_settlement_report_line_user,amazon.settlement.report.line user,model_amazon_settlement_report_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_settlement_report_line_manager,amazon.settlement.report.line manager,model_amazon_settlement_report_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_settlement_report_line_accounting,amazon.settlement.report.line accounting,model_amazon_settlement_report_line,account.group_account_manager,1,1,0,0
access_amazon_settlement_report_line_technical,amazon.settlement.report.line technical,model_amazon_settlement_report_line,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,1
access_amazon_payout_user,amazon.payout user,model_amazon_payout,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_payout_manager,amazon.payout manager,model_amazon_payout,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_payout_accounting,amazon.payout accounting,model_amazon_payout,account.group_account_manager,1,1,1,0
access_amazon_payout_technical,amazon.payout technical,model_amazon_payout,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,0
access_amazon_payout_allocation_user,amazon.payout.allocation user,model_amazon_payout_allocation,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_payout_allocation_manager,amazon.payout.allocation manager,model_amazon_payout_allocation,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_payout_allocation_accounting,amazon.payout.allocation accounting,model_amazon_payout_allocation,account.group_account_manager,1,1,1,0
access_amazon_payout_allocation_technical,amazon.payout.allocation technical,model_amazon_payout_allocation,sdlc_amazon_connector.group_amazon_technical_admin,1,1,1,0
access_amazon_return_report_user,amazon.return.report user,model_amazon_return_report,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_return_report_manager,amazon.return.report manager,model_amazon_return_report,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_return_report_line_user,amazon.return.report.line user,model_amazon_return_report_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_return_report_line_manager,amazon.return.report.line manager,model_amazon_return_report_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_removal_order_user,amazon.removal.order user,model_amazon_removal_order,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_removal_order_manager,amazon.removal.order manager,model_amazon_removal_order,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_removal_order_inventory,amazon.removal.order inventory,model_amazon_removal_order,stock.group_stock_manager,1,1,0,0
access_amazon_removal_order_line_user,amazon.removal.order.line user,model_amazon_removal_order_line,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_removal_order_line_manager,amazon.removal.order.line manager,model_amazon_removal_order_line,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_removal_shipment_user,amazon.removal.shipment user,model_amazon_removal_shipment,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_removal_shipment_manager,amazon.removal.shipment manager,model_amazon_removal_shipment,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_fba_inventory_adjustment_user,amazon.fba.inventory.adjustment user,model_amazon_fba_inventory_adjustment,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_inventory_adjustment_manager,amazon.fba.inventory.adjustment manager,model_amazon_fba_inventory_adjustment,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_fba_inventory_adjustment_inventory,amazon.fba.inventory.adjustment inventory,model_amazon_fba_inventory_adjustment,stock.group_stock_manager,1,1,0,0
access_amazon_fba_reimbursement_user,amazon.fba.reimbursement user,model_amazon_fba_reimbursement,sdlc_amazon_connector.group_amazon_user,1,0,0,0
access_amazon_fba_reimbursement_manager,amazon.fba.reimbursement manager,model_amazon_fba_reimbursement,sdlc_amazon_connector.group_amazon_manager,1,1,1,0
access_amazon_fba_reimbursement_accounting,amazon.fba.reimbursement accounting,model_amazon_fba_reimbursement,account.group_account_manager,1,1,0,0
access_amazon_phase7_job_user,amazon.phase7.job user,model_amazon_phase7_job,sdlc_amazon_connector.group_amazon_user,1,0,0,0
